X,Y,Z
-274.018,7.16511,-78.0385
-274.806,7.1354,-86.6301
-275.88,7.6048,-87.6764
-277.482,10.2886,-58.4851
-275.768,12.5003,-59.0818
-274.862,9.79213,-68.303
-276.05,12.5457,-70.2648
-282.013,4.31391,-75.5184
-265.361,17.547,-80.7675
-271.819,14.2739,-84.2566
-275.68,10.592,-87.0783
-277.701,10.4158,-88.239
-277.549,13.0436,-57.498
-277.959,13.8832,-61.2273
-278.717,14.1714,-65.0883
-276.731,16.8538,-73.1064
-282.066,8.96652,-75.4853
-278.608,14.674,-78.859
-277.8,15.2751,-81.1561
-277.047,14.1204,-85.1768
-278.182,20.4355,-56.4728
-280.153,14.4387,-66.1179
-281.123,16.7238,-68.1736
-280.928,16.6409,-72.4203
-281.046,12.5359,-75.3414
-277.506,21.4694,-77.5874
-278.107,15.76,-81.8824
-278.284,16.422,-88.1377
-280.784,23.0832,-56.7474
-283.693,19.4036,-64.7094
-281.268,18.3278,-69.7523
-281.331,18.9854,-71.1055
-280.545,18.7025,-75.4686
-281.79,22.5982,-79.8224
-281.73,23.6488,-84.959
-283.137,21.0317,-87.2267
-284.163,20.8078,-59.4669
-282.345,25.6539,-62.0599
-281.21,25.6617,-68.5817
-283.537,21.5042,-70.7323
-283.463,22.9049,-75.4088
-284.007,21.6607,-78.0671
-283.63,22.77,-81.2763
-283.558,20.8259,-87.7028
-286.958,28.5315,-58.497
-285.619,28.8188,-62.6694
-285.218,29.1264,-63.5594
-286.727,30.8597,-70.7879
-285.082,31.4945,-73.5014
-286.067,32.8797,-79.5175
-285.738,31.7951,-83.0005
-286.972,27.8164,-87.458
-290.518,39.959,-53.121
-288.398,30.5621,-60.1153
-289.191,34.4726,-64.803
-288.041,34.873,-71.8717
-287.476,32.6185,-73.1087
-287.285,34.1205,-79.1036
-288.119,31.1003,-85.5107
-294.919,40.8634,-58.6131
-293.285,41.0974,-65.4691
-292.948,41.076,-68.9109
-292.279,38.207,-74.9915
-291.666,37.4333,-77.9081
-292.284,34.7733,-85.2927
-297.925,44.4303,-52.4351
-297.494,44.5665,-55.3978
-296.449,49.2794,-58.7021
-295.46,46.4795,-70.5701
-295.088,51.7973,-74.6893
-296.122,56.966,-77.3941
-301.553,52.2242,-61.1266
-303.145,53.7702,-64.507
-305.575,56.5213,-74.1169
-302.844,57.0556,-82.9625
-301.788,54.8392,-86.1799
-311.867,52.7565,-51.9284
-310.388,55.6215,-62.8994
-309.611,56.5384,-63.8743
-316.094,59.8312,-74.9649
-309.743,57.2965,-78.0051
-312.72,56.3305,-84.612
-320.332,51.0373,-59.0106
-318.756,52.5223,-64.0724
-320.672,55.4368,-72.8118
-315.493,54.4847,-86.936
-324.751,47.2898,-53.1564
-325.784,48.1799,-57.0997
-328.025,50.4778,-67.249
-323.634,56.7524,-72.9228
-326.83,63.6105,-82.082
-326.178,50.3241,-88.4711
-332.554,52.5084,-57.4049
-330.36,53.8617,-64.9052
-331.391,50.8054,-76.0178
-330.378,51.4626,-79.0775
-337.289,54.2014,-90.6006
-348.191,69.8449,-53.941
-341.352,49.8395,-69.5908
-341.158,49.6929,-75.5594
-341.494,46.2607,-80.5882
-338.256,49.1804,-88.8848
-344.743,41.9906,-54.74
-341.172,35.8087,-59.7319
-341.749,39.5811,-70.5294
-341.322,38.996,-71.2152
-340.699,38.0823,-79.9692
-343.732,41.1725,-84.5767
-344.416,33.4715,-57.4182
-346.09,30.2726,-61.3088
-344.168,30.3125,-70.0729
-344.453,28.9758,-71.3891
-346.266,31.3602,-89.2165
-344.357,29.0766,-90.9642
-346.654,26.9488,-64.0705
-344.41,22.5192,-68.0913
-343.741,26.869,-75.0658
-343.904,20.7995,-80.543
-342.372,20.3204,-85.5093
-342.906,26.7559,-92.8914
-344.655,22.4868,-95.7146
-344.085,19.362,-58.5817
-342.318,17.4572,-65.8267
-343.13,16.3029,-67.7105
-344.892,15.9808,-75.3005
-344.425,15.9202,-80.8958
-341.055,17.7138,-86.8557
-340.074,14.4043,-88.0756
-341.136,14.2459,-93.9276
-346.02,15.0375,-69.0991
-346.214,11.2471,-74.5256
-361.393,22.7657,-78.4258
-344.12,11.5652,-87.2521
-343.633,10.8893,-89.9888
-340.932,7.47725,-92.8374
-356.633,10.8755,-56.9815
-353.433,11.337,-60.6894
-355.342,11.796,-65.2445
-343.922,7.15788,-80.9563
-341.275,4.48166,-84.9254
-340.877,7.25311,-93.6722
-358.365,7.83559,-57.0805
-359.682,2.38593,-59.9147
-340.275,1.06612,-85.5725
-342.752,-1.07236,-88.0911
-342.168,2.05643,-91.9009
-360.164,1.54906,-60.7354
-340.698,-4.05932,-84.6924
-341.641,-2.69729,-86.4247
-351.598,-3.7023,-95.4734
-349.853,-10.0124,-59.4822
-350.352,-7.92891,-76.6041
-351.903,-8.17251,-79.3397
-339.414,-6.87107,-82.2629
-348.291,-7.97784,-98.0054
-343.98,-15.5832,-11.8311
-346.645,-15.3036,-15.69
-348.802,-21.2428,-14.4569
-349.392,-24.8952,-15.9674
-346.077,-28.5791,-5.01622
-349.231,-29.0411,-20.231
-346.034,-31.0404,-6.85279
-346.294,-33.9054,-13.1477
-345.605,-34.1547,-18.561
-349.143,-30.9134,-23.8581
-348.374,-31.7063,-31.2206
-346.808,-33.1806,-32.9621
-342.769,-36.1716,-26.8995
-342.494,-37.6077,-29.4132
-345.493,-35.4953,-33.2609
-345.014,-42.5753,-31.7321
-343.877,-41.3698,-33.9464
-345.648,-44.4012,-37.8979
-343.605,-49.7777,-10.8247
-341.933,-49.4088,-16.3247
-342.219,-48.6863,-24.6911
-343.033,-48.433,-25.9562
-344.993,-48.3505,-32.4479
-338.334,-56.5439,-15.1136
-342.946,-54.0864,-27.0577
-338.854,-57.535,-17.5683
-339.321,-58.6612,-23.0012
-337.744,-60.4487,-30.6085
-337.423,-64.2828,-30.6764
-336.274,-63.5085,-45.4082
-336.074,-61.5218,-52.0162
-337.233,-65.9547,-34.3877
-336.395,-64.1841,-42.9357
-333.472,-62.139,-53.5646
-330.342,-65.763,-55.9078
-328.067,-63.9053,-17.2245
-326.684,-66.1766,-22.3197
-324.595,-67.0217,-24.8603
-329.993,-66.8687,-31.5055
-327.497,-66.1154,-49.2903
-326.747,-65.8727,-50.0848
-330.528,-66.4704,-56.0135
-323.535,-68.5129,-27.9312
-325.393,-69.95,-48.6509
-322.733,-68.5141,-52.5682
-322.2,-67.8887,-56.5211
-315.093,-74.1231,-44.5608
-312.675,-67.6217,-59.2776
-313.121,-70.5743,-62.5277
-308.122,-71.4,-24.9196
-307.336,-71.6802,-24.9227
-313.607,-75.3703,-43.3078
-307.359,-74.1649,-48.2604
-311.958,-71.3153,-61.7922
-307.564,-67.7982,-60.6222
-303.065,-63.1221,-26.1591
-303.453,-71.4208,-26.4122
-303.819,-72.5574,-51.8427
-302.614,-69.8834,-62.2348
-305.913,-67.1117,-67.6689
-300.192,-64.3744,-30.3928
-295.716,-66.4311,-34.4039
-300.553,-71.8905,-53.9485
-297.729,-70.7284,-56.2672
-298.02,-70.5852,-62.2941
-292.15,-66.5976,-37.5422
-291.867,-77.47,-41.5815
-291.626,-76.7321,-47.7851
-288.382,-74.9251,-55.1558
-294.94,-70.0311,-59.6275
-291.58,-66.8825,-62.3718
-290.64,-67.4772,-67.9137
-284.828,-66.5642,-37.3998
-289.868,-66.053,-40.1271
-285.279,-65.7605,-44.5153
-284.545,-68.0948,-54.1064
-284.476,-69.8251,-55.5363
-289.039,-65.0119,-62.9967
-280.412,-62.6327,-43.2341
-282.045,-63.7729,-46.5881
-279.828,-63.728,-49.0621
-277.512,-69.343,-58.3601
-282.356,-63.2578,-65.1887
-274.075,-70.1307,-42.3696
-278.306,-62.1169,-46.3507
-276.415,-58.2932,-52.1068
-278.331,-61.2923,-66.8723
-272.54,-59.6246,-54.4397
-274.188,-56.6775,-53.9114
-272.943,-53.9782,-60.1612
-268.844,-55.2864,-58.7436
-271.956,-52.4159,-62.1689
-270.676,-51.1922,-64.306
-266.699,-53.0104,-44.1787
-262.614,-49.9341,-53.6495
-268.943,-49.8637,-62.721
-269.075,-47.3059,-64.6367
-263.574,-48.5793,-45.9621
-261.031,-49.0088,-50.9049
-263.456,-48.1296,-58.3687
-263.526,-47.7533,-60.1798
-256.083,-44.9121,-46.826
-253.052,-49.4287,-52.229
-260.86,-38.5147,-56.5841
-257.509,-46.7546,-62.4245
-235.385,-46.7676,-65.6391
-248.586,-37.5432,-46.1136
-249.071,-32.4336,-50.1731
-260.099,-29.1314,-61.6233
-254.449,-25.8772,-45.6326
-249.452,-29.71,-49.6538
-247.92,-24.9304,-48.2211
-259.694,-19.653,-51.0835
-254.439,-20.4899,-55.3947
-257.637,-20.323,-61.5902
-262.135,-16.5242,-52.933
-266.28,-16.1084,-58.4259
-267.492,-16.1627,-60.4877
-255.752,-13.9746,-44.2203
-261.933,-11.1844,-49.9894
-264.042,-14.4768,-54.2504
-265.162,-14.9106,-55.5597
-240.476,-7.04742,-48.2129
-241.135,-6.9961,-52.2866
-264.72,-10.2658,-52.829
-253.713,-0.631534,-41.8749
-254.55,-1.73709,-46.4298
-255.965,-2.63626,-50.5033
-258.023,-3.51378,-55.9936
-267.034,-6.903,-57.2269
-252.166,6.63927,-44.5818
-253.564,7.18952,-49.5286
-257.04,7.70066,-56.9689
-274.507,12.4416,-51.2781
-273.863,11.2006,-53.3403
-274.361,10.1431,-56.2806
-274.464,15.002,-54.3463
-277.493,14.9492,-56.1892
-278.656,19.0949,-51.8104
-278.135,17.4117,-53.6606
-283.197,24.7769,-41.7312
-283.326,24.3554,-44.5864
-280.424,23.5999,-48.4691
-284.086,22.5658,-53.6546
-285.718,30.2879,-32.0111
-283.968,26.4079,-38.2374
-284.7,28.3871,-40.4266
-283.088,29.2781,-44.6047
-283.718,23.6988,-49.3562
-286.48,32.1103,-29.4742
-286.076,34.0647,-38.1328
-287.33,34.4994,-45.5178
-290.816,34.0079,-23.6478
-290.491,37.0664,-49.3191
-297.161,37.1636,-19.8163
-300.188,38.2028,-20.385
-299.765,41.6779,-27.5324
-297.803,41.4398,-34.5005
-298.046,42.8944,-42.5814
-296.501,41.0063,-48.5944
-295.532,40.4255,-52.1084
-302.224,39.0553,-20.8643
-303.146,42.4832,-27.0646
-302.237,59.2799,-32.2117
-306.93,46.9316,-41.2393
-301.63,49.7378,-49.5896
-310.498,42.3394,-16.7168
-308.412,44.2215,-23.1604
-312.292,61.6468,-24.3862
-312.717,61.735,-28.3801
-308.209,48.1303,-40.855
-310.079,50.2419,-48.5722
-311.944,51.2196,-50.6936
-313.17,40.7831,-10.9984
-314.711,42.7123,-20.618
-318.513,52.6379,-35.0483
-322.816,66.4644,-35.0082
-324.198,43.9224,-14.9355
-325.414,42.911,-22.4354
-325.643,42.2782,-25.9128
-326.484,47.7956,-33.8501
-327.276,45.0557,-38.2308
-324.693,46.9756,-49.3041
-329.237,39.9187,-7.42049
-326.407,41.5773,-10.8667
-337.763,56.6599,-16.6207
-327.153,43.0104,-26.8927
-332.57,44.0849,-33.8306
-327.888,44.4721,-39.3028
-346.079,69.8778,-46.9369
-337.794,43.5254,-1.86314
-340.622,40.8648,-9.62353
-340.805,43.4694,-19.8381
-335.928,38.7355,-23.6489
-337.526,41.5175,-31.9355
-340.928,31.2067,-13.3144
-340.156,33.0683,-15.7941
-343.655,33.695,-31.9683
-345.584,41.7111,-39.2404
-344.747,40.6119,-46.2396
-344.861,40.416,-51.0903
-341.624,24.5925,-9.83399
-342.136,24.6903,-10.5724
-346.826,26.5174,-15.8056
-345.444,24.7822,-32.0673
-341.55,22.3582,-48.1712
-342.221,22.7083,-49.4202
-348.825,22.6604,1.02754
-343.415,21.8277,-6.52784
-346.992,22.7336,-16.7147
-347.57,20.6885,-17.562
-346.732,18.4924,-36.076
-347.867,21.3988,-39.4653
-342.979,22.3672,-47.8895
-344.618,21.1497,-54.5699
-344.315,9.80691,-6.22305
-345.887,11.5183,-12.1814
-343.922,9.9321,-20.5156
-343.303,9.45655,-23.4927
-344.178,12.0639,-28.2416
-351.44,14.5006,-48.2083
-350.395,16.5351,-49.8149
-343.107,3.66142,-3.85517
-345.253,8.09471,-7.8192
-347.744,5.73303,-25.8416
-353.595,13.5002,-47.4278
-356.191,13.2703,-51.0793
-349.599,4.68645,-4.70141
-349.436,1.32557,-10.5811
-346.948,1.75978,-27.4208
-347.497,-2.12684,-15.3771
-345.526,-4.1547,-21.2946
-345.32,-5.42699,-27.0908
-346.086,-1.58101,-28.1618
-345.232,-10.3425,-8.79196
-346.464,-9.99388,-11.6697
-356.978,-8.53482,-10.9307
-345.385,-6.7879,-28.222
-345.633,-9.65544,-30.1076
-353.144,-7.76902,-36.0318
-350.612,-9.72191,-56.0901
-344.828,-12.4116,-3.14955
-345.515,-14.7882,-10.083
-344.127,-14.1394,-15.8389
-346.843,-14.0659,-22.904
-346.288,-13.3665,-25.8456
-346.251,-11.7157,-33.123
-345.99,-12.6544,-34.1092
-353.062,-10.3522,-40.0702
-352.169,-10.7867,-47.6516
-351.063,-10.0919,-53.425
-352.441,-18.9381,13.8192
-343.934,-20.9413,5.4622
-345.078,-24.3693,-1.32357
-344.956,-25.9738,20.911
-344.787,-26.217,16.9974
-356.237,-28.8311,16.3663
-345.804,-26.6992,-3.7206
-345.626,-31.9603,15.3436
-341.129,-33.4705,9.00171
-341.553,-39.4232,7.0284
-341.179,-43.498,4.27167
-338.912,-47.8397,10.4228
-338.371,-49.0159,0.443718
-336.364,-52.6928,10.7744
-335.22,-52.0698,-2.71259
-327.59,-56.6636,12.2688
-332.067,-57.8132,10.2378
-334.784,-59.2285,4.58077
-333.446,-55.2681,-4.78277
-336.683,-57.6434,-9.24256
-327.952,-58.6394,12.0914
-326.724,-58.6468,9.53729
-323.761,-61.204,0.0790422
-325.06,-62.7176,-4.07181
-324.833,-60.7295,-11.411
-326.582,-61.156,-13.5171
-320.148,-62.9706,4.52384
-319.342,-63.3808,-4.30285
-323.215,-62.1696,-9.06887
-315.645,-63.6629,1.62079
-314.539,-67.0781,-6.26491
-319.791,-67.7023,-16.9136
-308.835,-65.5781,-1.03338
-310.354,-66.5713,-11.1642
-307.429,-65.5302,-15.457
-305.774,-64.1955,-19.4688
-306.727,-69.3454,13.5362
-303.222,-67.0117,-1.96731
-305.412,-71.3797,-25.365
-297.424,-71.7988,11.4358
-296.667,-70.7716,6.30116
-295.992,-67.7716,-3.69996
-291.242,-71.3357,5.74364
-293.689,-70.5298,3.91933
-292.961,-74.9188,-4.02829
-292.917,-72.4352,-10.5512
-293.112,-71.8259,-12.8819
-291.854,-72.3435,-20.0564
-288.589,-70.6359,-0.0962378
-290.649,-67.952,-6.54174
-290.561,-72.8858,-23.8061
-289.515,-72.6746,-26.6911
-286.894,-71.7751,-30.6293
-280.844,-75.8492,6.00046
-279.774,-74.5315,-0.547409
-283.888,-70.7597,-3.64849
-283.238,-68.7523,-11.4557
-279.964,-73.7961,-13.7832
-280.518,-74.1836,-20.7093
-282.108,-74.6874,-31.2417
-284.118,-71.5184,-34.3136
-279.606,-74.5732,-1.99773
-277.637,-69.6059,-7.54373
-278.115,-70.2113,-14.9445
-275.991,-71.6435,-20.6764
-279.776,-72.4114,-34.0259
-270.303,-71.1536,11.4469
-270.288,-68.5548,7.60729
-272.364,-67.9353,-9.97306
-269.678,-70.6563,-17.6772
-271.75,-70.6363,-18.2979
-266.793,-68.6935,5.49243
-263.56,-68.4422,3.25178
-268.229,-66.5241,-12.4804
-267.671,-66.7804,-29.06
-266.895,-61.3396,-37.1814
-256.908,-70.3296,7.38501
-259.065,-66.3372,-0.466323
-263.335,-63.7556,-17.0508
-256.957,-66.5478,-0.845429
-254.647,-64.2012,-3.3333
-259.233,-62.6816,-14.4632
-260.519,-61.5854,-22.0272
-249.027,-66.6977,10.6204
-251.91,-62.9373,-4.46777
-249.649,-63.0655,-10.9943
-248.421,-60.7968,-15.1896
-255.503,-59.5182,-24.4192
-255.498,-55.1751,-31.9519
-258.187,-53.8223,-34.8173
-259.814,-53.5692,-38.4438
-244.227,-64.1853,9.83129
-235.189,-68.7958,1.49731
-236.812,-64.9932,-3.66344
-245.393,-55.192,-8.50533
-246.867,-59.3951,-18.3073
-244.497,-56.2017,-22.8437
-215.469,-84.2254,-48.331
-209.861,-88.2022,-54.7855
-238.208,-60.7758,7.28099
-233.65,-57.8368,5.13723
-243.7,-52.5891,-9.73465
-243.968,-54.3387,-23.8617
-243.211,-52.1079,-25.4755
-244.511,-52.0523,-35.9306
-247.752,-50.2057,-40.6166
-250.196,-49.779,-44.1126
-235.574,-54.1655,2.55401
-237.25,-49.3302,-5.95838
-241.862,-50.5736,-10.8708
-239.198,-45.9577,-13.1492
-242.636,-47.6224,-29.4442
-243.785,-45.4704,-33.2923
-245.66,-44.0298,-36.512
-232.189,-46.9229,0.0234906
-232.152,-43.9092,-6.77212
-242.218,-40.4683,-21.4052
-243.694,-38.0607,-26.3551
-241.113,-42.0152,-33.9084
-242.244,-39.5623,-35.0158
-248.174,-40.1713,-42.9527
-231.073,-37.5323,-3.67664
-233.233,-38.4629,-10.6773
-235.021,-39.1469,-16.1649
-244.099,-36.8524,-29.7668
-248.264,-32.9014,-35.5475
-250.314,-31.0043,-38.0724
-225.622,-34.6339,-4.0267
-234.74,-32.6667,-11.9175
-238.508,-30.0087,-15.9666
-233.208,-32.3048,-18.9468
-244.04,-31.8994,-39.4353
-252.601,-28.2147,-42.2173
-230.506,-28.0166,-4.89946
-235.577,-26.3789,-16.94
-240.818,-27.9231,-19.5525
-243.139,-24.1871,-24.3666
-248.331,-24.8793,-44.4842
-230.391,-21.9281,-5.23161
-236.84,-20.4205,-19.0354
-235.881,-20.2785,-25.9967
-244.278,-21.8654,-27.9753
-245.446,-20.7521,-31.9459
-249.333,-19.13,-37.5079
-224.548,-17.0856,0.42016
-231.968,-15.2952,-5.80488
-229.54,-15.2279,-17.9942
-231.291,-18.3924,-20.1481
-236.533,-14.7861,-23.8461
-251.874,-17.1603,-40.2949
-224.767,-9.39221,1.05987
-233.619,-11.104,-5.64526
-225.072,-10.6862,-13.0307
-230.627,-10.7197,-18.5686
-239.478,-13.396,-20.3714
-239.13,-9.44046,-23.2943
-234.564,-9.35592,-32.1046
-236.629,-8.59856,-36.4125
-225.328,-4.60547,2.1173
-236.08,-5.9846,-4.30307
-222.89,-4.34979,-11.6061
-241.715,-8.17129,-20.6577
-240.249,-5.87533,-22.929
-239.082,-7.67918,-42.3165
-240.98,0.427313,0.76982
-238.129,-3.02996,-2.50909
-245.378,-1.66506,-19.9709
-241.14,-3.3248,-22.3415
-228.213,11.9827,7.48229
-243.215,3.0759,3.3236
-233.996,6.72875,-4.99796
-238.832,7.54948,-12.1031
-239.553,7.37627,-12.6378
-247.878,2.1391,-18.8136
-243.259,-0.0839883,-21.9728
-247.153,7.3212,6.49498
-241.721,7.3859,-15.3501
-250.969,5.3704,-17.4382
-244.144,5.92904,-22.967
-248.255,7.57319,-29.6157
-251.035,4.99872,-33.2704
-252.402,2.93707,-35.6457
-249.912,10.0942,8.9093
-253.322,7.13282,-16.7142
-253.327,13.0018,11.9052
-242.488,27.799,-6.14197
-244.398,22.6151,-10.5385
-256.723,9.36879,-14.7805
-252.013,11.9047,-16.8715
-260.527,14.8689,17.4923
-243.934,34.5535,9.49095
-240.002,33.6329,3.5826
-242.271,29.9225,-3.36923
-260.642,12.3354,-12.0785
-264.238,16.7549,20.3595
-255.777,24.0699,16.6663
-256.646,21.6753,11.3284
-257.933,20.0093,3.41864
-258.343,19.7434,0.16998
-259.943,19.0649,-4.69161
-263.776,14.9179,-9.83646
-262.228,18.0824,-14.1123
-262.656,19.1457,-17.1154
-266.258,18.3189,22.1374
-264.179,20.9102,18.9919
-265.752,23.8931,9.72341
-267.873,18.3287,-6.35695
-266.255,23.2086,-20.824
-263.48,19.8079,-23.6824
-268.721,19.3237,25.6562
-266.331,25.4186,22.89
-267.043,37.2273,25.6914
-267.529,24.1055,3.81572
-268.917,24.2572,0.830373
-270.989,20.3853,-3.75667
-270.07,25.2137,-9.22272
-269.445,24.4458,-13.7315
-268.082,25.1139,-17.5099
-268.084,35.2407,13.2365
-272.875,36.883,11.3567
-274.871,23.0404,-0.309642
-275.02,38.8738,23.5005
-278.097,38.7608,8.38169
-278.018,25.2547,2.15169
-284.582,41.0311,21.2177
-281.633,28.5396,5.35705
-282.343,38.1466,1.97215
-285.464,39.9064,-0.837403
-289.708,23.7291,27.7075
-288.728,35.2049,25.356
-290.132,28.7854,17.1021
-286.834,30.158,11.8788
-287.744,40.9681,11.0633
-287.68,42.0489,2.65212
-287.554,41.0412,-3.42199
-291.546,43.1218,-8.11771
-290.914,25.3237,25.6603
-292.186,27.3224,20.8441
-295.407,28.6915,18.3021
-296.529,42.7671,15.8159
-298.694,43.5014,13.5765
-298.475,47.7849,6.53866
-292.512,45.4897,-0.279393
-293.586,43.0871,-10.0471
-297.876,43.1891,-13.9549
