X,Y,Z
-295.968,25.7737,28.4625
-295.972,28.6518,16.6741
-296.74,29.1002,15.1651
-298.079,32.8271,8.90924
-298.79,35.1922,-0.0732241
-299.319,35.1034,-2.7008
-301.52,38.9417,-7.65114
-300.651,40.4445,-13.2749
-304.818,28.1212,31.1223
-305.367,27.8691,29.4562
-310.245,37.3223,22.5037
-307.785,45.4886,10.3799
-315.841,49.3236,3.31258
-310.679,50.4406,0.537326
-314.711,52.5299,-7.33726
-308.384,27.8947,23.6582
-308.742,28.6628,20.9754
-312.001,33.0373,18.1467
-313.956,36.7627,10.616
-315.358,38.4267,6.47596
-318.941,39.9031,-5.9591
-317.619,41.432,-8.18671
-321.623,39.5167,33.4949
-324.95,40.04,24.9552
-322.956,36.4809,22.7902
-325.686,41.1655,11.4538
-322.855,38.2651,0.745499
-318.894,37.1467,-3.58889
-329.068,39.3707,18.0317
-327.57,32.9649,9.72161
-325.702,35.9318,6.20229
-332.195,35.33,-2.38083
-337.823,33.7731,30.5229
-329.32,27.8241,16.3242
-329.516,29.1051,14.2508
-334.398,31.9597,2.98161
-333.54,33.0883,0.349088
-333.301,19.7317,28.9222
-332.651,21.6206,22.1501
-334.949,20.7361,19.1038
-336.862,25.8599,14.6579
-341.69,14.7283,22.7501
-351.967,21.8597,19.929
-345.043,19.8128,8.52973
-346.101,17.2988,7.35408
-342.776,6.77918,21.3189
-344.011,7.19081,17.3901
-342.238,7.59064,9.87638
-343.44,12.2732,2.08058
-343.978,6.47733,24.1094
-340.854,5.43623,12.8842
-342.637,2.72735,7.7942
-341.635,0.335994,1.91853
-342.193,0.178959,-1.16126
-357.202,1.07036,27.945
-344.249,-5.81821,18.1173
-350.152,-2.6366,8.04387
-344.243,-11.1591,15.3183
-350.707,-6.17738,8.18239
-344.46,-11.3337,-2.54652
-343.047,-18.7776,7.30114
-356.623,-17.143,1.85601
-346.561,-14.2887,-1.93012
-342.893,-33.7143,49.5136
-346.597,-31.1784,35.0424
-345.997,-35.3247,34.7145
-343.241,-36.011,46.3616
-354.88,-43.3623,31.8253
-353.729,-49.9318,42.9421
-341.763,-42.9767,40.6496
-342.479,-47.5446,33.1761
-350.666,-59.0401,51.1118
-352.193,-55.1676,47.9424
-336.762,-49.9468,31.2471
-335.442,-50.305,28.2758
-345.774,-65.2412,60.9495
-348.318,-62.6732,55.4636
-336.193,-55.4144,28.1137
-333.539,-54.3066,22.9574
-343.755,-67.749,64.564
-332.209,-60.3889,25.1716
-330.471,-60.911,20.8169
-339.068,-73.8029,69.6485
-329.154,-63.3862,25.0097
-323.778,-64.9116,20.1561
-323.531,-73.0605,38.3159
-326.339,-68.6174,32.6109
-318.569,-66.1267,17.8702
-316.034,-73.5786,49.3832
-316.789,-72.8776,48.1376
-311.414,-67.9828,15.616
-315.033,-75.5231,50.7682
-315.568,-75.2047,44.0962
-313.028,-72.9047,38.3422
-311.561,-70.1015,33.5978
-310.045,-71.1177,30.1049
-305.346,-78.5639,64.5368
-306.141,-77.899,57.2921
-305.821,-77.6807,53.8879
-307.37,-72.6819,21.7364
-306.081,-73.332,19.1036
-303.674,-79.6632,60.4247
-304.404,-79.1413,57.1364
-303.243,-78.6179,48.5435
-300.782,-72.7374,15.07
-295.901,-81.0798,62.6312
-294.06,-80.534,58.2553
-297.283,-79.396,43.7228
-294.943,-79.0215,41.6488
-292.913,-79.8857,55.9
-290.469,-79.1007,49.1634
-289.517,-79.3517,47.5851
-290.796,-78.9554,38.0429
-288.105,-78.2314,35.757
-288.475,-76.0597,29.8443
-282.627,-77.8809,57.78
-286.455,-77.1782,50.2728
-286.53,-74.4023,44.6965
-285.527,-74.8142,41.0184
-285.561,-76.1069,35.8504
-287.237,-76.3763,31.9756
-287.057,-74.4043,26.4779
-282.192,-77.5376,61.2967
-278.723,-77.5577,45.3266
-280.612,-75.5214,39.9898
-279.108,-75.3004,37.271
-279.149,-78.2562,32.3193
-280.258,-79.9561,25.4188
-280.703,-73.1291,21.8515
-280.496,-76.3753,13.0538
-273.597,-80.0111,61.6197
-272.507,-79.9384,57.5067
-275.836,-77.1927,48.6015
-276.557,-81.6527,44.3728
-276.859,-76.1484,34.9992
-274.898,-75.8124,32.6798
-277.614,-73.5965,21.3366
-268.445,-78.7229,60.9994
-269.283,-76.9879,55.7525
-266.79,-78.0982,50.9041
-267.072,-78.9826,43.5545
-270.488,-72.1886,34.5533
-270.926,-71.5461,31.2572
-270.692,-70.9274,26.1023
-270.625,-71.1229,21.1601
-270.613,-71.9925,14.1579
-263.626,-73.6608,61.6462
-264.417,-73.6981,56.6204
-265.195,-73.4589,52.0793
-265.68,-73.6462,48.5195
-265.513,-73.9553,43.3375
-262.705,-75.3717,36.3527
-262.612,-78.5278,30.2502
-267.701,-72.7589,26.5094
-263.963,-71.136,18.0523
-257.325,-81.4229,52.0539
-260.859,-74.926,34.5223
-257.439,-74.824,29.9037
-261.872,-72.6769,23.3896
-260.122,-70.1586,15.9577
-254.137,-73.8167,24.0469
-257.205,-69.446,14.0987
-256.147,-71.6436,11.2439
-252.713,-68.0862,11.8715
-250.646,24.7692,32.2471
-258.112,23.8111,47.4032
-256.036,21.8978,30.148
-259.339,18.9931,30.5621
-264.538,20.206,67.5352
-263.841,22.1505,64.3009
-261.638,24.3427,59.7243
-258.944,29.1248,55.103
-260.205,23.2868,43.3535
-264.436,22.9672,37.5732
-265.342,22.7295,37.006
-260.836,22.2494,29.475
-270.468,24.9349,69.267
-270.327,23.5228,38.775
-266.95,23.7629,36.8024
-271.03,19.3051,29.7669
-275.435,24.4861,67.2387
-276.81,22.9109,48.0373
-276.536,19.0136,41.1349
-273.947,19.2248,35.6464
-279.353,16.4268,62.3223
-280.485,16.5501,54.8095
-279.995,16.9219,51.0734
-278.302,18.2569,45.2828
-284.26,18.8017,70.1072
-284.772,19.8446,67.1779
-284.742,22.038,59.5039
-283.51,22.2479,58.0381
-282.822,19.2164,48.8497
-283.815,18.9458,46.4102
-285.933,19.2825,42.2389
-287.378,20.0076,36.9453
-288.647,22.5027,66.119
-292.08,23.5191,62.7672
-289.836,24.1956,59.0522
-290.461,30.1222,45.4289
-287.895,20.7805,34.8642
-288.689,21.8122,30.4898
-301.651,31.3712,64.253
-294.44,25.4856,55.3692
-298.069,26.4241,53.2537
-298.568,23.095,45.0274
-298.799,23.5984,41.2712
-297.934,24.8453,36.4277
-302.163,21.7243,69.6716
-303.095,30.2912,68.5649
-299.113,21.9221,46.0506
-302.9,24.415,41.2627
-304.303,27.1427,35.4716
-314.033,34.4011,72.9201
-310.426,23.9476,63.3612
-317.616,35.7751,58.9735
-318.064,34.8956,55.9329
-313.89,37.3145,44.9083
-313.069,34.7576,38.057
-314.747,19.7209,72.4438
-316.613,25.3017,59.1117
-318.628,32.9183,37.3745
-320.727,21.9584,68.6487
-322.812,25.3013,53.8591
-326.797,22.0196,48.156
-328.495,31.4498,38.8885
-331.481,21.049,72.0932
-326.887,20.5165,65.9463
-331.392,18.6569,60.9098
-336.575,20.5602,48.5681
-328.128,21.448,47.5716
-336.41,27.8869,38.1871
-334.342,18.8134,31.7482
-340.969,14.5977,73.6006
-335.142,16.0852,63.3369
-338.041,13.0207,59.3677
-338.493,12.846,53.3025
-336.753,19.4414,48.2248
-330.983,6.61155,38.291
-340.062,9.36628,63.3796
-339.513,10.3968,58.577
-338.244,9.07648,52.1832
-333.752,5.52884,48.1361
-343.385,8.7186,39.5514
-343.794,9.22209,32.2944
-345.796,5.23657,73.0154
-345.474,6.26679,70.4229
-343.639,1.17278,49.8014
-340.077,-2.13286,45.8467
-345.581,2.3795,39.9148
-351.152,-1.85683,75.2313
-351.071,-5.81494,68.6241
-352.515,-5.64995,57.0099
-354.661,-1.50999,52.9404
-341.11,-5.57563,47.4755
-346.166,-6.4521,39.6794
-358.165,1.23901,31.0972
-347.061,-12.0176,73.6496
-342.334,-13.8076,52.8463
-355.811,-6.32989,46.1951
-346.041,-13.7172,38.1519
-341.847,-21.5287,55.7816
-342.037,-17.3,54.5003
-346.481,-16.7347,36.8068
-346.281,-18.2916,30.886
-345.758,-21.8161,26.7652
-342.22,-24.1589,55.0275
-342.904,-26.5866,52.656
-347.791,-28.2546,35.9016
-345.848,-23.4536,26.0859
-306.123,-33.8459,141.094
-310.66,-32.3537,139.27
-325.472,-33.027,136.72
-331.091,-31.9094,131.348
-335.583,-31.5933,128.919
-307.28,-35.2367,140.471
-310.125,-35.0072,139.952
-326.635,-36.4656,136.864
-308.523,-40.4757,141.354
-309.539,-38.1022,141.049
-332.065,-46.9471,129.002
-335.674,-47.0152,124.734
-340.207,-47.9311,120.088
-343.437,-49.2107,116.824
-347,-50.8116,106.05
-342.999,-50.4814,99.3854
-307.346,-42.2467,141.117
-312.854,-43.7396,141.296
-315.244,-46.2674,108.968
-337.903,-55.9197,101.268
-305.746,-44.9168,141.435
-313.569,-47.6918,141.481
-314.245,-50.7665,141.054
-331.068,-57.4543,119.943
-335.799,-58.1871,113.613
-333.169,-61.1718,103.24
-305.386,-46.5952,142.059
-305.589,-48.5492,142.417
-314.233,-52.4303,140.679
-312.153,-50.4573,111.006
-324.123,-60.7632,117.323
-305.122,-53.2698,140.32
-310.59,-55.4325,141.515
-308.627,-54.8377,115.447
-320.422,-63.122,117.202
-330.803,-69.2481,109.022
-330.469,-68.8034,106.64
-334.138,-77.6337,76.143
-337.123,-75.354,72.2426
-304.502,-56.4473,138.195
-304.477,-57.986,136.55
-307.148,-57.5506,118.174
-309.322,-59.3021,115.993
-317.189,-65.6919,117.22
-327.933,-75.8781,103.498
-324.469,-78.1092,97.8623
-322.622,-77.8103,93.8454
-326.22,-79.0443,83.4306
-331.796,-79.2445,78.3667
-302.804,-60.2621,139.749
-304.594,-59.4002,135.27
-304.493,-64.9755,126.167
-304.7,-60.2342,121.249
-308.973,-68.6558,120.294
-313.003,-72.9365,118.626
-318.023,-80.5569,88.5828
-315.567,-79.9078,87.0365
-298.844,-62.0752,137.07
-301.517,-63.0558,125.801
-304.55,-69.2059,123.883
-309.409,-73.7876,116.391
-307.734,-78.2613,93.4349
-315.342,-81.1681,84.9343
-309.507,-81.563,77.3261
-296.277,-62.7526,135.023
-299.119,-66.0035,129.528
-297.001,-70.0735,122.219
-303.523,-77.1125,116.708
-302.567,-81.4049,106.744
-301.432,-77.7121,97.4083
-303.719,-80.1218,71.0053
-302.175,-80.9221,69.6436
-292.706,-64.9168,132.116
-292.122,-69.9239,130.91
-293.901,-69.7338,121.044
-296.247,-81.6551,112.921
-297.085,-77.2706,98.7003
-298.5,-77.1863,98.3083
-295.308,-78.817,84.7187
-296.938,-79.1573,81.0042
-295.537,-80.3426,75.0063
-297.863,-80.8052,70.765
-289.813,-67.6202,129.227
-290.788,-70.8175,121.289
-290.339,-82.7276,111.901
-290.023,-77.0488,101.471
-292.095,-82.2938,98.488
-291.528,-79.8126,93.3822
-292.257,-78.8011,84.5756
-293.858,-78.2868,82.475
-285.919,-68.9275,126.369
-286.571,-72.4657,121.217
-284.808,-72.6289,103.241
-286.658,-73.4654,102.026
-284.484,-77.8581,97.5024
-286.06,-77.2558,87.157
-288.733,-78.4852,82.9483
-283.107,-69.3019,124.33
-279.541,-69.953,121.966
-280.351,-74.2644,113.115
-279.465,-74.1425,109.973
-280.024,-70.059,105.016
-279.498,-72.7873,97.9006
-279.831,-74.2826,92.9545
-280.08,-75.2243,89.5142
-280.673,-75.9974,84.5905
-281.431,-76.9629,80.8575
-282.33,-78.3144,75.615
-282.793,-78.4251,71.5702
-282.732,-77.7526,66.2863
-277.237,-70.3707,120.376
-276.836,-70.3842,106.369
-278.739,-73.4451,105.726
-278.842,-72.6026,101.389
-274.396,-78.7754,97.1716
-274.51,-78.1235,92.1201
-278.394,-79.5553,84.3757
-278.258,-79.5459,82.5163
-275.38,-82.6293,77.2759
-274.966,-81.1448,70.565
-274.364,-80.1322,65.7555
-273.498,-70.3911,117.427
-271.172,-70.1194,115.643
-274.362,-71.192,107.476
-271.48,-70.5751,103.446
-270.014,-76.4405,98.7917
-270.045,-75.4842,97.7818
-271.114,-79.3443,88.7059
-272.117,-80.6795,81.3629
-268.329,-71.1862,119.635
-270.27,-69.6646,114.022
-267.433,-69.335,107.868
-267.157,-69.5469,104.473
-269.723,-74.0883,98.6957
-265.678,-76.0341,94.2517
-263.89,-81.746,91.9042
-266.623,-77.1025,86.5243
-265.447,-76.7841,81.2166
-266.414,-77.0411,76.8086
-267.089,-76.8454,72.194
-268.969,-78.6812,66.2404
-265.697,-70.8886,119.761
-264.09,-67.3982,112.146
-264.494,-69.7575,111.825
-265.183,-70.5586,103.622
-263.661,-71.3288,100.371
-262.193,-72.0485,95.6613
-261.39,-74.4897,89.8717
-262.623,-74.6617,84.5916
-264.331,-75.797,82.6811
-261.538,-72.7541,74.4224
-261.981,-73.6691,70.8759
-262.99,-73.9122,65.7016
-259.111,-67.7814,118.889
-261.093,-65.4928,113.31
-258.214,-68.6406,107.419
-262.499,-68.7811,106.283
-254.613,-74.6367,93.5027
-261.077,-72.0478,91.8481
-260.702,-71.8601,87.1661
-261.057,-71.3002,82.7655
-257.825,-64.199,119.294
-256.762,-62.9265,115.008
-254.49,-74.0085,93.567
-253.783,-74.3053,89.6232
-256.58,-61.1382,121.794
-252.989,-61.5281,116.784
-252.546,-67.6335,106.942
-248.385,-67.3758,98.7741
-250.714,-68.4753,96.3329
-255.433,-53.0728,126.749
-255.603,-56.6899,124.596
-250.716,-60.5938,120.966
-244.124,-63.4537,114.877
-247.893,-65.7931,105.323
-246.439,-65.5987,101.537
-244.49,-56.7603,121.799
-247.644,-59.7816,118.495
-242.603,-62.0625,114.67
-255.794,-45.6771,129.758
-244.247,-55.4896,122.363
-241.29,-52.5809,124.663
-256.993,-40.8278,129.698
-236.13,-49.6884,124.093
-258.853,-35.9275,130.308
-260.6,-31.5897,130.558
-237.442,-22.6422,125.942
-239.042,-20.0249,125.411
-263.025,-25.8049,130.16
-241.366,-17.1454,124.952
-243.271,-14.5307,124.424
-264.44,-21.7505,129.699
-247.983,-8.49691,122.614
-248.478,-7.7001,123.271
-249.031,-6.74497,121.885
-250.287,-5.38034,102.39
-266.028,-17.4031,129.358
-255.623,-7.00056,127.49
-252.104,-4.67259,125.033
-253.583,-4.41692,102.932
-249.568,-1.3955,101.193
-267.049,-14.5196,128.823
-259.817,-5.14877,127.274
-256.692,-1.51025,100.444
-254.46,1.10624,100.477
-263.164,-4.71809,128.219
-254.372,7.87068,105.455
-258.86,0.360602,99.2207
-254.408,6.92137,94.7588
-267.984,-10.7731,127.885
-265.422,-5.36813,128.019
-259.128,7.81781,108.65
-261.477,2.52078,97.042
-263.215,3.86682,95.0354
-259.613,9.81161,92.1694
-268.771,-4.61483,123.463
-269.796,-1.85332,121.508
-268.117,1.05907,115.426
-264.936,7.29246,113.1
-265.141,5.74603,92.4073
-266.492,8.12695,90.3466
-259.196,14.405,85.969
-260.686,19.96,82.4183
-270.592,-2.07631,129.506
-269.908,-0.276096,120.322
-268.909,1.62022,116.096
-268.37,6.29149,116.432
-267.152,7.49284,95.6866
-267.243,9.74186,88.8393
-267.815,11.5138,85.8096
-267.931,12.9033,83.1695
-267.684,19.1093,75.2847
-266.595,19.4661,71.1352
-276.209,-6.86235,131.834
-274.222,-4.84165,129.25
-274.881,-1.40445,128.258
-273.242,3.44825,122.627
-271.884,6.92555,116.267
-274.326,10.8142,93.0972
-273.855,8.94205,89.036
-271.082,14.0694,87.0304
-271.342,21.2202,76.6605
-279.144,-11.5198,134.178
-277.835,-8.28043,133.161
-279.025,-4.78593,132.661
-277.209,0.221566,129.87
-275.593,8.25754,115.693
-277.489,11.6458,110.154
-277.323,12.8881,104.368
-277.038,14.8296,98.1514
-276.343,17.3017,97.6243
-275.215,9.53957,86.4545
-278.365,13.376,82.0222
-278.488,21.8564,72.1747
-279.497,-12.4162,133.456
-281.276,-10.7785,131.983
-279.53,-2.90453,131.32
-280.909,-0.487416,130.069
-282.04,8.9251,114.75
-279.896,12.0525,113.159
-284.172,16.2944,109.088
-281.852,15.3898,101.056
-284.387,22.2527,93.9004
-280.427,12.7257,91.0776
-283.94,23.7807,88.1626
-280.874,15.3785,79.09
-282.517,16.5092,76.5672
-282.976,-10.436,135.89
-283.073,-7.98917,131.704
-283.26,-0.333569,133.369
-283.9,4.19767,128.536
-284.905,6.38125,128.067
-284.112,6.66478,117.988
-288.99,15.4477,113.647
-288.245,15.4345,104.784
-284.826,17.0509,103.393
-285.115,21.6613,98.7909
-288.876,14.6048,88.6488
-289.368,19.8746,78.2491
-287.938,18.2901,74.8566
-283.963,-13.0506,136.257
-285.292,-6.4877,132.994
-284.988,-5.64737,132.304
-287.341,4.81381,121.669
-288.892,10.6776,126.946
-289.474,14.9812,113.541
-292.053,15.1977,107.028
-294.019,15.0971,76.3087
-285.259,-14.9264,137.13
-287.358,-10.335,133.542
-292.367,-1.9769,132.781
-291.114,-2.5252,129.045
-290.927,3.6829,124.339
-294.066,11.4752,126.267
-297.972,12.3573,116.796
-295.395,15.0169,110.649
-297.916,24.3026,110.294
-301.604,25.7233,107.766
-295.229,15.7519,86.3329
-297.028,14.0839,81.9746
-287.525,-16.1826,138.129
-288.28,-11.6777,135.863
-293.151,-3.4428,133.556
-292.721,-1.95845,132.281
-294.781,2.31185,125.65
-298.837,12.3244,128.511
-305.233,24.9078,108.391
-306.392,24.3864,107.537
-314.054,30.8054,101.312
-302.876,12.7652,88.858
-300.038,14.1942,83.5054
-303.329,17.0787,82.2911
-288.559,-17.3771,138.711
-292.596,-8.69822,137.547
-298.24,0.216307,131.1
-300.195,3.21422,128.466
-308.069,15.0284,131.517
-312.272,13.9767,120.595
-313.381,15.5532,119.995
-316.495,23.3848,114.371
-310.299,12.7618,94.1971
-304.434,11.8619,90.2876
-310.451,18.5062,76.6933
-289.544,-18.128,139.171
-302.875,-0.439985,131.371
-302.942,1.07739,131.357
-309.041,5.91352,129.135
-312.047,13.2077,121.763
-314.423,16.1805,119.706
-322.246,17.3723,113.479
-322.477,16.7323,102.307
-314.782,10.6416,98.5136
-291.794,-19.2315,139.736
-305.77,-5.4819,133.263
-312.246,4.4271,135.439
-315.861,6.03161,135.074
-320.127,12.0285,131.16
-323.224,13.8343,122.693
-323.145,16.788,111.945
-317.093,8.72961,101.267
-328.384,19.8653,99.1042
-329.63,20.3094,94.9208
-328.629,20.457,81.4906
-328.563,20.4022,79.9589
-293.39,-19.7872,138.88
-307.086,-8.42103,134.833
-322.626,4.61669,132.778
-324.651,9.38822,124.86
-329.694,8.91836,123.599
-328.388,9.2412,110.009
-325.52,4.48756,105.226
-337.214,14.7183,102.459
-337.925,13.3902,90.0028
-337.705,15.9188,86.7455
-294.458,-20.456,137.377
-308.729,-12.4168,136.855
-307.972,-10.5451,135.852
-328.267,2.40222,127.617
-331.005,1.66154,120.198
-326.59,2.60726,107.253
-329.853,-0.299736,107.237
-340.154,6.19767,99.5101
-339.393,9.4275,95.7577
-339.37,12.0086,87.1996
-340.983,13.4511,78.3761
-298.043,-22.1723,136.78
-311.471,-15.8032,138.087
-324.571,-10.8554,126.488
-328.145,-8.43972,121.291
-331.481,-5.65724,117.228
-334.511,-4.50364,113.909
-331.89,-2.41139,106.427
-340.824,-1.43036,102.427
-342.436,-1.31329,94.4031
-347.334,4.2416,77.2782
-298.48,-23.0642,136.576
-315.643,-19.5157,139.869
-318.493,-17.6691,129.237
-320.331,-15.4454,127.435
-326.59,-10.3259,124.13
-337.551,-5.82569,109.495
-337.808,-7.60484,103.049
-344.568,-6.2092,101.131
-347.123,-6.84469,92.9315
-348.269,-7.7903,87.693
-349.69,-1.79522,79.0422
-299.667,-25.3309,137.385
-315.911,-23.3985,134.682
-317.352,-19.1663,131.397
-333.671,-18.0862,130.641
-336.17,-15.1707,123.344
-337.431,-14.0721,119.041
-340.321,-12.7112,112.351
-346.962,-9.40401,85.3769
-344.968,-12.7105,80.381
-301.232,-26.9815,138.361
-302.994,-28.2951,139.834
-313.323,-27.4359,138.142
-315.734,-24.6105,135.068
-329.461,-24.952,133.856
-331.412,-22.8584,134.007
