X,Y,Z
-336.101,-23.9019,41.2077
-335.144,-22.9838,38.8081
-334.47,-22.5462,31.583
-334.635,-22.5354,29.6195
-333.955,-21.3615,26.8349
-351.848,-29.5197,52.8257
-352.494,-28.1523,50.6153
-344.976,-27.9005,40.8735
-340.164,-26.6174,21.4931
-344.456,-33.4153,48.7106
-344.589,-34.7352,36.5931
-342.318,-39.7945,35.2917
-338.567,-45.7697,34.6824
-334.459,-51.1464,34.1382
-329.488,-54.7282,32.4641
-323.992,-59.4819,14.4726
-320.465,-63.0901,29.807
-319.188,-70.7087,44.1671
-316.107,-70.8606,39.2609
-315.769,-68.3548,28.6543
-315.018,-71.2713,37.4454
-311.444,-70.7412,32.5521
-313.715,-69.6449,27.5869
-309.965,-70.401,25.1734
-309.377,-65.8593,13.3055
-312.969,-106.191,44.0463
-306.332,-71.3561,26.0207
-303.619,-70.1232,22.1898
-299.337,-74.7406,44.68
-300.614,-69.791,19.173
-298.473,-69.4775,10.544
-297.797,-72.657,37.8949
-294.736,-70.3679,33.2645
-293.552,-70.7619,30.3273
-293.122,-68.795,18.1312
-293.475,-69.2938,14.8517
-293.436,-69.8094,9.26572
-293.804,-68.7435,3.50109
-292.048,-83.4461,41.7587
-287.87,-78.2707,28.6133
-292.494,-70.7809,23.1925
-292.828,-69.2754,17.13
-292.946,-69.775,6.54926
-282.514,-80.5836,44.3725
-281.617,-81.6104,43.8828
-281.498,-77.682,25.3911
-284.557,-76.3095,21.6636
-281.671,-75.3488,13.1963
-286.611,-70.4492,7.90783
-283.297,-68.0736,-1.18153
-280.368,-79.7614,44.7338
-277.582,-69.3982,38.6078
-278.777,-68.4938,35.5981
-277.339,-76.4628,31.0404
-280.901,-75.8238,19.9217
-281.613,-74.3097,16.3372
-279.442,-73.0854,12.6291
-278.718,-69.7355,6.98911
-282.222,-70.396,-0.116799
-274.658,-77.6704,40.0164
-267.862,-67.1429,4.42626
-250.395,-69.6686,11.6066
-251.045,-68.7348,10.1608
-257.282,-63.4433,1.05381
-251.05,-65.2866,5.50077
-250.295,-60.8164,-1.44656
-241.098,-61.3872,3.51664
-246.733,-62.8307,0.0757448
-243.447,-61.2583,-6.96436
-242.854,-56.8252,-3.72876
-251.076,24.5686,25.1127
-249.5,24.5426,24.5577
-256.986,27.7984,26.9359
-259.754,26.2939,25.475
-263.822,27.1964,21.1415
-267.959,20.1806,18.1597
-271.694,21.2905,23.101
-269.402,19.7197,20.7558
-274.77,23.4304,27.1638
-282.186,25.4464,35.291
-277.774,25.476,31.1058
-286.836,24.014,59.5215
-287.078,25.2181,53.298
-285.824,26.3359,36.2063
-290.512,19.4508,58.2987
-288.565,32.2734,60.0094
-288.091,25.6401,51.8817
-289.082,26.7487,37.2744
-289.651,37.6904,32.1584
-296.339,29.5984,43.5145
-293.736,26.7451,39.2803
-294.588,42.1861,31.6897
-305.042,36.2011,62.6288
-301.592,27.1861,42.5724
-301.617,41.1564,41.6114
-299.452,30.8109,36.2441
-299.638,29.1731,26.8094
-306.088,34.17,60.5898
-305.033,27.1888,44.5777
-306.54,29.0167,34.0088
-304.393,28.9135,30.175
-313.009,35.6522,59.9714
-309.015,26.4295,47.8091
-313.331,26.5577,44.7269
-309.34,28.2691,38.6192
-312.568,30.381,31.3288
-311.017,29.787,28.752
-315.956,21.7736,59.9122
-313.499,23.5708,54.6417
-316.545,25.6208,50.135
-316.886,27.8959,43.2729
-320.746,28.3608,41.0338
-319.139,27.1437,36.369
-319.718,31.3763,31.0717
-320.681,23.2996,58.2907
-319.713,20.9691,49.2271
-320.593,26.3195,46.9637
-330.983,35.1306,39.1397
-324.945,33.9557,35.1812
-326.35,22.8116,60.1166
-325.927,22.3965,50.6871
-327.873,23.7939,43.7524
-333.41,28.1208,44.0501
-328.626,21.5871,32.7724
-331.72,19.6194,56.4659
-333.25,17.6545,52.1792
-329.98,12.5346,42.321
-328.068,14.9072,39.8501
-328.93,18.2005,35.234
-330.971,13.4629,30.8477
-335.003,12.1169,56.8222
-334.493,15.0446,51.3882
-331.066,7.42449,41.7738
-332.613,12.7651,40.1847
-331.726,12.2508,31.6757
-331.047,12.9145,30.8251
-342.26,13.3535,60.3127
-339.489,9.50164,52.7253
-332.629,4.78221,42.7834
-336.361,7.35368,37.9713
-337.062,5.47344,33.4793
-333.581,3.02851,28.2027
-343.595,6.49889,57.7978
-342.202,5.68349,53.6312
-341.55,3.23113,44.7106
-342.2,2.34288,42.5374
-339.62,2.74545,36.4519
-337.628,3.44848,30.827
-345.974,-2.84769,57.7333
-343.123,-3.78253,52.1852
-344.569,-1.13025,43.4583
-348.691,-0.131596,41.4165
-338.464,-3.97514,34.7037
-341.648,-2.23407,30.5183
-341.138,-10.5485,48.5997
-347.147,-7.01948,44.0673
-337.601,-11.7563,35.7657
-341.878,-9.31593,29.3324
-340.089,-13.742,48.7937
-342.518,-14.2786,44.112
-336.019,-16.5037,39.4902
-340.707,-12.1484,32.4244
-334.019,-16.0979,29.3514
-335.087,-14.1511,25.6681
-341.206,-19.1613,55.9525
-335.994,-19.9728,40.4591
-334.124,-20.4514,36.744
-333.78,-18.2913,33.0012
-339.254,-19.4052,28.9017
-342.102,-20.2676,23.9465
-341.315,-29.9022,94.3061
-341.304,-32.321,90.5408
-345.406,-32.2436,84.4064
-351.375,-33.9669,79.4772
-349.314,-28.484,70.008
-350.667,-33.7426,61.9719
-350.931,-32.637,58.3679
-339.903,-37.2518,85.2148
-349.013,-37.9464,74.379
-351.128,-34.0587,67.4007
-341.951,-34.1776,65.8723
-344.716,-38.6287,57.7364
-339.402,-38.665,84.0299
-339.909,-39.8697,81.6858
-341.565,-42.5921,76.2299
-343.028,-39.9586,67.2282
-334.8,-46.556,89.4781
-341.722,-44.6539,74.026
-341.575,-47.0721,70.4067
-341.556,-48.909,65.6191
-337.735,-49.2407,101.324
-334.297,-49.504,94.3745
-345.297,-52.8181,88.4882
-340.436,-51.1198,64.1649
-342.714,-58.4015,91.473
-339.325,-65.3529,92.7234
-336.845,-63.9259,84.7661
-335.795,-60.5621,60.8767
-330.805,-69.2086,91.1142
-331.839,-68.942,89.2956
-330.916,-69.338,83.1156
-331.221,-65.6201,58.6972
-327.747,-70.9033,99.2212
-328.891,-70.0549,93.5173
-324.481,-72.0726,86.4065
-330.312,-72.1981,78.987
-330.513,-72.6197,76.1796
-326.044,-69.1001,67.317
-324.569,-69.0802,65.318
-327.9,-68.3375,56.3819
-324.34,-70.5365,52.396
-320.244,-72.2322,90.0555
-322.604,-70.5958,63.3244
-322.559,-71.1861,49.4836
-316.011,-72.3715,95.0146
-315.446,-74.6132,58.2527
-312.266,-75.6166,56.4421
-306.784,-74.4832,52.865
-307.411,-96.7464,46.8025
-305.534,-73.9882,52.0009
-302.085,-74.6023,48.6469
-299.944,-90.5275,50.7507
-305.171,-93.7646,47.9045
-292.063,-83.9495,81.9191
-293.043,-89.4058,57.7084
-292.151,-86.458,50.0997
-290.945,-83.6414,79.2439
-289.198,-84.0977,77.4693
-288.256,-88.3213,70.1645
-287.689,-82.1436,48.0792
-279.807,-83.9646,76.6126
-284.711,-82.9624,68.0488
-283.804,-82.62,65.7968
-282.465,-81.4494,59.4204
-281.283,-81.1328,52.9449
-276.217,-81.6844,67.6696
-275.095,-79.2577,63.726
-275.983,-78.2727,58.6635
-274.551,-84.6782,50.6967
-271.318,-79.6046,76.0591
-272.095,-74.9224,70.2809
-274.648,-74.8291,63.4289
-274.602,-75.0492,60.1774
-273.426,-80.0868,51.1133
-270.651,-74.3587,68.3114
-265.834,12.8108,88.7109
-266.594,13.3422,84.1627
-266.015,13.5253,82.6798
-266.122,21.3478,85.2293
-267.605,22.7623,82.8385
-268.85,27.9168,91.8969
-268.869,24.5267,85.8748
-272.379,26.4949,78.4161
-273.275,24.6272,77.109
-273.813,22.0144,67.4475
-270.118,22.7894,64.9343
-280.275,24.672,95.8795
-278.941,24.0092,94.2845
-275.637,31.7615,85.6075
-273.592,28.0897,81.3567
-274.223,25.8637,75.5312
-281.46,19.4535,72.5375
-283.076,13.9919,93.2029
-283.512,15.0289,88.5152
-283.74,14.586,86.0366
-285.987,18.0907,79.4344
-284.97,19.0311,75.9147
-282.299,30.5249,71.2709
-290.357,11.8167,95.7681
-290.208,11.8573,92.3201
-290.536,12.8743,89.8437
-289.782,15.7283,83.9452
-288.813,17.021,81.4093
-286.677,19.1013,74.8544
-287.44,19.7463,70.9132
-287.84,19.6842,67.718
-289.159,19.3185,61.1796
-291.676,12.0124,98.9578
-293.054,27.4445,96.208
-293.461,27.2598,93.6731
-292.134,28.8119,89.101
-295.802,30.9063,82.1547
-296.173,18.8035,76.682
-295.679,19.2862,71.339
-293.495,19.6296,63.524
-299.493,12.4207,98.5305
-297.897,13.088,93.1078
-297.22,13.4762,90.213
-296.65,15.2337,86.6645
-296.393,17.576,81.5568
-302.534,31.2626,71.8993
-301.743,31.7313,67.3015
-303.773,36.6708,63.9326
-303.91,15.2349,100.244
-308.496,27.9158,99.5177
-306.768,30.7121,92.087
-304.235,27.3269,88.4907
-304.819,20.2907,81.82
-304.533,31.5481,77.5235
-306.716,30.967,70.1523
-305.704,12.5039,99.764
-309.802,15.2451,94.8164
-309.624,22.4535,74.1658
-313.085,23.9189,68.7467
-313.035,15.2033,92.9498
-321.431,26.0583,79.8174
-320.132,27.9275,76.1189
-319.081,20.3416,68.2436
-317.885,20.5443,65.03
-318.24,9.56213,105.614
-315.008,11.3183,98.397
-315.928,14.3169,92.1105
-323.638,16.9264,80.4808
-322.122,19.3908,74.9869
-325.706,22.768,67.4052
-323.332,21.1489,63.6357
-327.417,15.605,111.006
-320.44,9.44331,103.631
-320.381,11.1505,96.8136
-322.313,13.5793,89.6665
-322.008,12.7365,86.5342
-323.151,15.332,82.1211
-328.11,16.4144,76.0549
-326.198,18.507,70.4001
-328.961,20.2952,62.9451
-335.375,14.6376,115.269
-332.776,10.0711,106.912
-326.573,10.5823,97.9107
-329.314,10.9015,94.7646
-331.992,9.68036,89.2417
-330.995,13.0184,78.0931
-330.512,12.5775,77.4803
-336.521,14.3387,69.8111
-335.144,12.5909,61.4097
-333.14,4.11138,109.033
-330.821,6.38435,106.479
-333.207,8.6635,84.4701
-334.303,8.92488,78.487
-335.182,9.87343,74.9941
-337.147,5.85065,71.7927
-335.943,9.03364,64.5291
-334.734,1.83232,112.089
-334.565,3.15197,106.697
-339.409,1.19846,96.9115
-337.081,-1.24405,94.2344
-339.929,1.44489,84.3285
-339.08,2.70725,79.7117
-338.083,4.50144,74.9051
-339.792,0.195582,70.1945
-341.275,3.43638,65.0586
-334.225,-6.34684,111.206
-338.405,-3.86919,103.498
-336.205,-3.5534,95.3562
-339.659,-2.26484,92.6429
-340.229,-0.225341,86.8768
-342.099,-0.0248395,83.6007
-338.563,-4.10385,74.2368
-341.789,-4.56761,68.5897
-340.935,-0.489923,65.8834
-340.96,-7.37402,110.122
-341.009,-9.2461,102.786
-343.571,-4.96975,99.7984
-351.389,-2.31393,94.634
-348.692,-6.84352,85.1025
-351.409,-4.9968,83.9547
-344.319,-10.0309,75.4694
-342.151,-5.67721,69.8598
-344.103,-16.1061,113.468
-342.937,-16.6466,101.79
-355.428,-7.95058,94.0614
-343.043,-15.4764,83.863
-352.172,-14.6374,77.7133
-339.896,-20.7606,100.201
-339.735,-21.602,94.7009
-340.11,-20.0055,93.5096
-342.622,-18.0524,87.4153
-349.195,-20.4579,68.5244
-348.073,-17.74,64.2793
-339.285,-24.4747,112.231
-340.777,-22.7029,100.842
-341.61,-26.9376,96.6097
-353.623,-27.1628,87.5149
-349.249,-23.7876,81.702
-341.36,-25.3692,61.1922
-311.253,-32.6943,148.569
-315.416,-34.849,149.383
-319.551,-33.4589,142.349
-322.842,-35.4314,135.522
-333.545,-34.8265,135.67
-334.305,-31.927,130.312
-293.959,-34.1018,148.144
-318.481,-37.0965,148.703
-320.932,-38.1958,141.972
-323.565,-36.424,134.831
-325.516,-39.8246,130.413
-327.272,-40.1892,129.425
-286.484,-33.2766,142.44
-292.193,-34.8377,144.14
-294.864,-35.1875,143.897
-322.301,-44.0391,139.88
-329.995,-43.4688,137.117
-327.852,-44.3055,127.724
-331.4,-47.7023,125.296
-288.526,-34.3825,143.28
-297.091,-37.1128,142.137
-298.077,-38.3521,140.702
-323.437,-47.8628,138.132
-325.793,-50.0724,136.252
-331.863,-50.3745,123.946
-337.527,-52.4883,114.512
-298.98,-40.2159,149.546
-299.98,-39.8932,139.655
-300.021,-42.0748,139.067
-322.639,-53.7371,136.813
-323.19,-53.4747,135.896
-330.882,-56.7374,120.858
-331.74,-55.4636,117.729
-301.594,-45.5319,150.366
-300.414,-43.5047,139.092
-303.205,-46.6291,138.242
-322.05,-55.2075,139.763
-325.864,-58.456,120.737
-328.195,-61.6011,116.125
-328.218,-63.1244,114.235
-302.658,-48.1736,149.757
-303.517,-50.574,148.798
-303.867,-48.8926,138.068
-318.419,-58.6734,139.19
-318.113,-61.1624,126.167
-328.5,-66.2491,111.921
-328.538,-69.3344,108.34
-327.755,-70.3377,102.822
-304.296,-54.2831,146.844
-304.734,-54.5092,137.944
-314.095,-61.1239,136.266
-310.427,-63.0693,133.357
-304.544,-57.6212,144.397
-304.945,-57.7855,137.842
-309.684,-63.3673,133.697
-313.062,-72.8993,98.1501
-282.944,-33.8592,149.359
-303.186,-63.2168,137.725
-303.863,-62.6983,136.728
-306.127,-65.6982,133.137
-308.839,-74.8601,101.381
-299.784,-66.7295,132.538
-302.572,-68.6826,133.306
-303.185,-76.0019,108.162
-306.005,-75.7114,104.033
-282.97,-35.5698,150.89
-292.652,-61.4335,139.345
-297.981,-73.5382,130.628
-297.625,-75.0424,112.773
-300.291,-75.464,111.373
-283.157,-37.7313,152.193
-285.783,-48.9737,148.579
-286.252,-51.8865,147.718
-292.56,-78.4412,129.27
-293.283,-73.7253,114.823
-282.947,-39.9501,151.886
-284.118,-44.6926,149.426
-284.752,-48.3444,150.647
-285.882,-54.2251,146.528
-285.547,-58.0408,139.582
-288.991,-81.7813,128.55
-289.264,-72.2917,117.284
-287.458,-85.5235,83.9652
-281.919,-40.7813,149.834
-282.857,-44.5226,150.416
-282.481,-64.3543,130.795
-283.287,-70.8607,130.251
-282.399,-70.9008,121.074
-283.432,-80.3909,123.391
-281.565,-86.4781,119.274
-283.932,-82.4491,90.8484
-280.648,-63.7132,132.268
-277.697,-84.8358,115.003
-277.658,-82.8945,111.537
-276.793,-80.6877,96.5671
-276.314,-81.826,78.5142
-280.4,-37.7361,149.524
-278.223,-52.4675,140.962
-276.617,-61.6776,134.142
-276.043,-69.3548,123.009
-274.08,-79.453,98.9672
-275.827,-79.9969,97.4346
-271.722,-80.6267,79.5502
-273.954,-55.2907,137.946
-274.433,-57.7212,136.51
-273.906,-58.9571,133.874
-267.122,-82.3812,100.697
-271.131,-80.5157,79.9697
-273.194,-52.8002,139.332
-271.437,-57.1046,133.789
-267.487,-65.8351,124.58
-265.176,-76.0703,101.33
-264.246,-76.1502,79.78
-273.702,-48.8373,142.557
-269.419,-54.1376,144.13
-268.562,-54.9718,134.118
-255.575,-77.7979,121.64
-259.306,-76.0961,95.5992
-271.48,-48.8995,141.214
-266.879,-53.1552,134.384
-261.62,-62.293,125.662
-252.69,-73.3576,127.303
-255.286,-77.1191,122.999
-252.552,-74.6446,93.1426
-270.272,-45.8983,141.805
-265.327,-51.0161,135.048
-250.256,-66.5504,131.81
-251.222,-69.4405,130.08
-268.783,-44.582,144.341
-266.857,-46.4616,143.425
-264.15,-49.8903,135.008
-254.63,-57.4592,127.375
-279.006,-33.8354,148.34
-269.256,-42.1715,141.87
-262.46,-48.8683,135.636
-248.895,-60.3438,137.052
-241.88,-60.9951,107.384
-260.882,-46.44,139.177
-258.453,-46.5437,131.803
-241.491,-55.0449,138.006
-252.341,-52.4199,124.04
-246.313,-56.7929,116.214
-268.798,-38.9692,141.938
-265.255,-40.1899,142.909
-262.254,-42.1353,136.565
-248.196,-47.1664,141.772
-245.5,-51.3865,130.806
-266.457,-36.7656,140.801
-259.804,-40.9019,143.192
-247.276,-43.7121,141.636
-239.218,-46.0309,137.641
-241.341,-48.4282,132.706
-237.842,-46.2591,125.957
-233.316,-47.867,123.157
-234.481,-51.2232,119.039
-270.476,-34.0868,142.554
-269.077,-34.5392,141.529
-264.147,-35.8095,142.73
-258.81,-38.5113,142.358
-246.81,-40.9507,141.159
-245.031,-40.8015,136.504
-239.888,-43.6257,130.365
-237.619,-42.1285,128.654
-230.816,-46.5715,124.63
-269.05,-33.7666,141.381
-258.748,-34.4005,142.768
-258.11,-35.8923,140.863
-253.274,-36.3029,141.015
-248.85,-36.8404,139.194
-238.447,-39.694,135.305
-241.055,-38.1616,132.503
-234.853,-37.4005,126.792
-229.998,-40.7165,123.042
-269.759,-32.05,145.814
-269.163,-31.7728,140.594
-257.029,-33.8689,146.464
-252.183,-33.7008,140.557
-245.186,-33.2262,136.636
-241.058,-32.771,133.825
-239.903,-34.407,130.843
-230.185,-34.7897,131.528
-273.206,-31.0664,143.199
-268.904,-30.7543,140.12
-262.778,-30.9529,141.314
-256.903,-31.6248,139.058
-250.254,-29.4676,137.753
-249.38,-30.9923,137.951
-243.171,-29.3268,135.533
-240.011,-27.4655,129.832
-229.557,-27.4488,129.914
-268.621,-29.6117,139.675
-261.944,-27.9348,139.59
-256.239,-28.8617,138.112
-255.326,-28.7496,138.61
-240.717,-23.3416,128.399
-235.879,-23.8141,128.097
-277.166,-30.522,146.2
-268.421,-27.9063,139.009
-261.508,-25.1869,137.748
-255.27,-25.1365,136.304
-237.329,-18.6642,136.886
-241.147,-20.4964,127.101
-232.647,-19.472,131.268
-232.143,-19.7587,124.014
-277.868,-30.0471,146.487
-263.446,-25.7743,138.978
-254.254,-22.1357,134.026
-238.38,-15.4268,137.408
-237.771,-13.9841,134.011
-241.645,-14.9502,123.028
-268.155,-25.1861,137.95
-267.52,-23.597,136.899
-260.988,-21.7801,135.799
-251.944,-16.8759,130.138
-250.495,-13.8667,127.09
-236.159,-10.4806,130.54
-243.719,-10.5069,119.128
-272.796,-25.6363,143.948
-263.453,-19.8618,144.278
-264.569,-19.8447,133.009
-260.606,-18.8873,133.867
-260.225,-16.6329,131.626
-244.669,-5.08396,136.058
-242.515,-6.44977,136.348
-249.415,-11.4515,124.494
-247.513,-7.75143,117.683
-244.212,-5.99858,117.479
-271.02,-22.835,146.495
-271.454,-23.6045,138.491
-266.964,-19.2289,145.677
-261.54,-14.6606,140.464
-262.424,-17.0424,130.261
-260.445,-14.9725,127.947
-258.126,-12.4133,124.998
-256.672,-10.6814,123.09
-254.496,-8.72383,120.747
-252.834,-7.59209,118.819
-250.223,-6.16464,115.761
-245.192,-1.40965,110.506
-276.78,-27.2693,144.549
-264.777,-14.1576,142.084
-254.594,-3.44141,147.883
-251.445,-2.63797,143.189
-259.907,-10.534,125.804
-246.844,-0.169898,133.59
-244.914,1.48551,128.958
-243.172,4.11363,122.989
-254.866,-2.90184,114.96
-276.467,-25.7916,144.263
-267.187,-15.314,145.202
-257.338,-3.05474,149.828
-257.046,-2.69875,141.221
-259.922,-7.16483,122.815
-260.147,-4.77496,120.777
-258.002,-0.52411,113.087
-243.525,10.9114,113.063
-244.42,13.2103,108.8
-276.266,-23.952,147.265
-276.413,-22.9612,138.559
-272.53,-16.307,143.963
-270.115,-13.7973,143.233
-268.971,-10.3735,145.391
-262.732,-2.52717,143.024
-261.715,-0.408305,116.056
-262.231,0.771115,114.777
-261.378,2.16443,110.395
-257.676,9.03061,100.79
-274.932,-17.9681,137.382
-268.859,-7.03852,143.97
-268.178,-2.8681,138.226
-267.959,-2.88796,138.078
-268.838,-3.37794,117.204
-267.698,-0.741261,113.024
-263.334,3.54514,108.487
-264.716,4.22552,105.979
-276.205,-16.0411,138.696
-274.11,-14.3696,133.055
-273.941,-9.60462,132.735
-272.174,-9.59396,126.658
-272.065,-4.2865,126.806
-270.733,-6.62628,122.288
-269.301,1.00373,119.602
-267.571,3.22272,116.053
-266.311,4.35191,113.826
-267.058,1.3782,109.754
-266.698,4.63414,105.707
-265.767,5.5993,102.813
-265.847,6.3093,98.3536
-266.322,10.6331,92.8285
-278.716,-20.4966,141.274
-277.225,-18.3306,140.049
-273.63,-5.11502,138.988
-268.005,24.0344,129.57
-265.229,24.2459,123.285
-266.504,24.2161,109.074
-270.868,8.90294,105.837
-269.025,15.7066,98.4386
-264.803,22.9717,96.6963
-280.581,-26.4127,142.177
-280.226,-23.489,141.906
-278.026,-3.95143,139.371
-276.23,7.06042,144.398
-277.23,6.12951,134.955
-269.883,24.3822,131.989
-272.945,15.8061,118.947
-275.075,23.7986,117.766
-270.188,24.6883,113.475
-273.443,10.239,103.585
-276.918,9.11017,101.66
-281.37,-28.4207,141.736
-280.929,-25.0449,147.779
-280.73,-21.9663,145.013
-280.873,-17.291,145.023
-279.675,2.08488,145.908
-280.743,5.29872,137.394
-277.749,6.48111,134.777
-281.432,0.697509,122.93
-279.318,18.1973,128.081
-276.934,20.274,120.83
-277.263,21.5009,120.122
-277.625,8.81635,102.99
-277.12,12.23,100.436
-279.986,13.308,97.4748
-282.158,-22.1051,140.25
-282.505,-14.4147,144.971
-283.906,-2.45974,139.612
-282.696,-5.43669,130.035
-282.075,-3.66266,127.767
-281.565,1.80411,120.9
-284.206,3.65909,117.361
-281.814,27.9353,109.697
-283.35,10.2833,103.355
-281.869,21.4944,99.3275
-281.579,13.6853,95.7135
-283.702,-17.0761,142.734
-285.191,-10.2249,144.894
-284.27,-8.37801,133.497
-289.486,13.2827,129.974
-287.214,14.3492,128.35
-286.613,3.84207,115.524
-289.614,7.47333,108.861
